[2026-01-15 13:30:37.161] [Logging] Started logging to 'physics_debug.log'
[2026-01-15 13:30:37.162] [Game] WorldGen initialized
[2026-01-15 13:30:37.169] [PSX Effects] Shaders compiled successfully
[2026-01-15 13:30:37.170] [Game] Renderer initialized
[2026-01-15 13:30:37.182] [EntityRenderer] Generated player mesh: 480 vertices, VAO=1, VBO=1
[2026-01-15 13:30:37.182] [Game] EntityRenderer initialized
[2026-01-15 13:30:37.201] [Player] Spawned at (16, 37.1, 16)
[2026-01-15 13:30:37.202] [Game] Player initialized at position: (16, 37.1, 16)
[2026-01-15 13:30:37.203] [Game] Network controller initialized
[2026-01-15 13:30:37.204] [Client] TCP broadcast listener started
[2026-01-15 13:30:37.212] [ItemRegistry] Registered 33 items
[2026-01-15 13:30:37.216] [Crafting] Registered 12 recipes
[2026-01-15 13:30:37.221] [BlockRegistry] Registered 9 block types
[2026-01-15 13:30:37.232] [GameSystems] Starter items added
[2026-01-15 13:30:37.232] [GameSystems] All systems initialized with GameLogic integration
[2026-01-15 13:30:37.705] [Client] Chunk update loop starting...
[2026-01-15 13:30:37.816] [EnhancedHUD] Initialized with dark theme and animations
[2026-01-15 13:30:37.816] [Game] EnhancedGameHUD created: True
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Shaders compiled and linked successfully
[2026-01-15 13:30:37.817] [OpenGLInventoryUI] Initialized
[2026-01-15 13:30:37.817] [Game] OpenGLInventoryUI created: True
[2026-01-15 13:30:37.817] [Game] All systems initialized
[2026-01-15 13:30:37.818] [Game] Found atlas at: textures/atlas.png
[2026-01-15 13:30:37.858] [AtlasManager] Loaded image: textures/atlas.png (256x256)
[2026-01-15 13:30:37.858] [AtlasManager] Using preferred tile size: 64
[2026-01-15 13:30:37.859] [AtlasManager] Detected: tileSize=64, tilesPerRow=4, tilesPerCol=4
[2026-01-15 13:30:37.863] [AtlasManager] Successfully uploaded to GL texture 1141
[2026-01-15 13:30:37.863] [AtlasManager] Verified texture dimensions: 256x256
[2026-01-15 13:30:37.864] [Renderer] AtlasManager loaded atlas: textures/atlas.png (GL id 1141)
[2026-01-15 13:30:37.865] [Game] Loaded 0 chunks
[2026-01-15 13:30:38.202] [13:30:38.202] [[Generation]] (0,0,0): Render verts=16506, Collision verts=16506
[2026-01-15 13:30:38.211] [13:30:38.211] [[Timing]] Chunk (0,0,0): Chunk=142.92ms Mesh=111.10ms Send=8.00ms Total=274.12ms
[2026-01-15 13:30:38.256] [Renderer] Uploaded chunk (0,0,0): VAO=10, VBO=12, 16506 vertices
[2026-01-15 13:30:38.477] [13:30:38.477] [[Generation]] (0,0,1): Render verts=13995, Collision verts=13995
[2026-01-15 13:30:38.479] [13:30:38.479] [[Timing]] Chunk (0,0,1): Chunk=133.18ms Mesh=122.37ms Send=1.86ms Total=257.54ms
[2026-01-15 13:30:38.536] [Renderer] Uploaded chunk (0,0,1): VAO=11, VBO=13, 13995 vertices
[2026-01-15 13:30:38.681] [13:30:38.681] [[Generation]] (0,0,-1): Render verts=13143, Collision verts=13143
[2026-01-15 13:30:38.684] [13:30:38.684] [[Timing]] Chunk (0,0,-1): Chunk=101.86ms Mesh=98.09ms Send=2.14ms Total=203.08ms
[2026-01-15 13:30:38.893] [13:30:38.892] [[Generation]] (-1,0,0): Render verts=18186, Collision verts=18186
[2026-01-15 13:30:38.896] [13:30:38.896] [[Timing]] Chunk (-1,0,0): Chunk=107.21ms Mesh=100.12ms Send=3.19ms Total=210.64ms
[2026-01-15 13:30:39.098] [13:30:39.098] [[Generation]] (1,0,0): Render verts=13323, Collision verts=13323
[2026-01-15 13:30:39.101] [13:30:39.101] [[Timing]] Chunk (1,0,0): Chunk=108.68ms Mesh=90.45ms Send=2.14ms Total=201.42ms
[2026-01-15 13:30:39.128] [Game] E key pressed detected!
[2026-01-15 13:30:39.128] [Game] Inventory was closed, toggling...
[2026-01-15 13:30:49.141] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.151] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.154] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.160] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.167] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.171] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.177] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.184] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.187] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.193] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.205] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.209] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.218] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.221] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.226] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.236] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.239] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.245] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.251] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.255] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.262] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.267] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.272] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.278] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.284] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.289] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.295] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.300] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.304] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.311] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.318] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.321] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.327] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.335] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.338] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.344] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.350] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.354] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.360] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.368] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.372] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.378] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.385] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.388] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.394] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.401] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.404] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.410] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.419] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.423] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.433] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.436] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.441] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.451] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.454] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.461] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.468] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.471] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.477] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.485] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.489] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.499] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.503] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.508] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.518] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.521] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.526] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.535] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.538] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.544] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.549] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.554] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.559] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.568] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.572] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.577] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.584] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.587] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.593] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.600] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.604] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.609] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.617] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.620] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.626] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.634] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.637] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.643] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.655] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.658] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.668] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.671] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.678] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.684] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.687] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.693] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.702] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.705] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.716] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.719] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.724] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.736] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.739] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.749] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.752] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.757] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.767] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.770] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.776] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.785] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.789] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.799] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.802] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.808] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.819] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.822] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.827] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.834] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.838] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.844] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.851] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.854] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.860] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.867] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.870] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.875] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.883] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.886] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.892] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.902] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.904] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.909] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.917] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.920] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.925] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.934] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.936] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.942] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.952] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.954] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.959] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.968] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.971] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.976] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.984] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.987] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:49.993] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.000] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.003] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.008] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.017] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.020] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.025] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.035] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.038] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.044] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.051] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.054] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.060] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.068] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.071] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.081] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.085] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.090] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.100] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.102] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.108] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.117] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.120] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.126] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.133] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.136] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.140] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.150] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.153] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.157] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.167] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.170] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.176] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.183] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.186] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.191] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.199] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.203] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.209] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.217] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.220] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.225] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.234] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.237] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.242] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.250] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.254] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.259] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.268] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.271] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.276] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.283] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.287] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.292] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.301] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.304] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.309] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.319] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.324] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.333] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.336] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.341] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.351] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.353] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.359] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.368] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.371] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.381] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.384] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.389] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.398] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.402] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.407] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.417] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.419] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.425] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.435] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.438] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.450] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.453] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.458] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.467] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.470] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.475] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.484] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.487] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.492] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.500] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.503] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.509] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.518] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.521] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.526] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
[2026-01-15 13:30:50.535] [OpenGLInventoryUI] Rendering with openProgress=1.000, isOpen=True
